symbol,totalBindingSites,log2FoldChange_dyna
MOB1B,2,1.4074842863872978
CXCL8,1,3.4462087659777274
USO1,6,0.1641656805998078
CCNG2,4,1.9376120514735937
BMP2K,7,1.0065585800636736
ENOPH1,1,0.09938848704081621
AFF1,12,0.48771012852997775
SMARCAD1,2,0.9324436244587359
PDLIM5,1,0.3081937498825452
OSTC,5,0.687758350146373
SEC24B,5,0.22754176085917904
AP1AR,2,0.9588943337836057
ALPK1,1,0.0015021126651254182
KIAA1109,1,0.854340424830759
ABHD18,1,0.892264248050968
LARP1B,1,0.13573099882635536
JADE1,1,0.16487347584327156
NOCT,1,1.1516040720276841
"NAA15",1,0.8038370394090835
MND1,5,0.45983634796848133
KLHL2,2,1.9644004812503815
CEP44,2,0.4503535607963607
STOX2,1,1.1531948059740256
SNX25,1,0.25922620527618173
GAK,3,0.604576682170294
SPON2,1,2.503358221905141
RAB28,3,0.9821040278564385
BOD1L1,2,0.39848923883528337
TAPT1,1,1.3225494735587093
DHX15,6,0.7383490161088097
SEL1L3,10,0.4504549854996248
PDS5A,2,0.47156322437609227
RBM47,5,1.0212899880167632
TEC,2,1.5614463063799233
FRYL,9,0.27973585532946854
SCFD2,12,0.8843910602337953
CHIC2,2,1.2352085582441397
CLOCK,2,0.2660588977838807
PPAT,3,0.3276407781256721
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
CENPC,10,1.5328979145906567
ANKRD17,1,0.18193746657944881
CXCL2,1,7.689260480877487
G3BP2,6,0.10152027347331592
CNOT6L,2,0.8875390210955445
LIN54,1,0.621675059427226
WDFY3,3,0.8848579118103483
KLHL8,2,1.168161871167512
EIF4E,1,0.005656162761366196
PPP3CA,5,0.11343766986485236
MANBA,3,0.2485180551661131
CENPE,2,2.035016432200817
SLC7A11,1,0.652068954616283
MAML3,3,0.19964857527676988
OTUD4,8,1.5052932221079938
LRBA,1,0.936912876548906
C4orf46,1,0.32794800797170315
"NAF1",3,0.3969764001402723
NEK1,1,1.8744758380388329
RWDD4,2,0.6036531946791899
RWDD4,2,0.6036531946791899
RWDD4,2,0.6036531946791899
RWDD4,2,0.6036531946791899
RWDD4,2,0.6036531946791899
CENPU,4,0.3393661622637365
CENPU,4,0.3393661622637365
MTRR,1,0.0676972858436608
MTRR,1,0.0676972858436608
CCT5,5,0.5211235693753542
OTULIN,1,1.3665628889441044
BRIX1,3,1.1274974272032066
NIPBL,10,0.7342722298874461
WDR70,1,0.8144411654744499
C5orf51,2,0.09763678952305162
NNT,27,0.2708193611814804
GPBP1,2,0.6094078091886139
ZSWIM6,1,1.2436349915897873
IPO11,7,0.6529774878836316
PPWD1,2,0.7808636803247433
TRAPPC13,3,0.147005812010505
ERBIN,4,0.9868996521561088
MCCC2,1,0.07608278677160558
FCHO2,1,0.41341876859479487
HMGCR,1,0.8409609615188466
POLK,2,0.6221789113655823
POLK,2,0.6221789113655823
POLK,2,0.6221789113655823
POLK,2,0.6221789113655823
IQGAP2,6,0.43679627027409673
JMY,4,0.6899248172164587
JMY,4,0.6899248172164587
RASA1,6,0.49218205497657275
LNPEP,7,0.5801532191035799
FAM174A,1,0.6656357407955896
PPIP5K2,2,0.3905782215507613
FER,2,0.6547432931872665
APC,3,0.6787961324098447
APC,3,0.6787961324098447
KCNN2,1,0.7309384533161358
HSD17B4,3,0.5108618973729723
ISOC1,1,0.4085183948154809
CDC42SE2,7,0.4302695656003629
CDC42SE2,7,0.4302695656003629
UBE2B,1,0.339603235763422
SEC24A,9,0.18659692125494864
DDX46,4,0.9503897032770781
C5orf24,5,1.003823962092049
SMAD5,2,0.2171151427554249
MATR3,3,0.11926043251724563
MATR3,3,0.11926043251724563
MATR3,3,0.11926043251724563
MATR3,3,0.11926043251724563
MATR3,3,0.9127433016889112
MATR3,3,0.9127433016889112
MATR3,3,0.9127433016889112
MATR3,3,0.9127433016889112
MATR3,3,0.11926043251724563
MATR3,3,0.11926043251724563
MATR3,3,0.11926043251724563
MATR3,3,0.11926043251724563
MATR3,3,0.9127433016889112
MATR3,3,0.9127433016889112
MATR3,3,0.9127433016889112
MATR3,3,0.9127433016889112
PAIP2,1,0.2817205049974196
IK,3,0.2670899964116398
RNF14,1,0.46606544153440554
RBM27,8,0.027776396598966156
TCERG1,7,0.7317709246992042
GRPEL2,2,0.5580749790716334
SLC26A2,2,0.575872489045252
HMGXB3,1,0.18134522646182083
SMIM3,3,0.6113444839229123
LARP1,8,0.3459131109979924
CNOT8,1,0.4833536004337616
PTTG1,2,0.2617476419675413
HMMR,2,1.5604712707074948
SFXN1,1,0.016046769201315328
NSD1,18,0.46986642584422794
CNOT6,7,0.6406116434746154
NSUN2,3,0.3827095794774794
MYO10,1,1.336812321658826
ZFR,10,0.19970131155690218
C1QTNF3,4,1.5810485812710149
RAD1,3,0.8123311777436193
RAD1,3,0.8123311777436193
RAD1,3,0.8123311777436193
LMBRD2,5,0.6369738362044384
CCL28,2,0.8632540551954068
PDE4D,4,0.8954589662664653
SREK1IP1,3,0.3667980945719166
ENC1,1,2.7413927575596637
ENC1,1,2.7413927575596637
GFM2,1,0.575935637525157
POC5,7,0.6099106441561821
TBCA,3,0.546424010463837
LHFPL2,2,0.2785735295047107
ARSB,6,0.26784504364195044
HOMER1,6,0.8639607401848114
MTX3,1,1.0435680050019243
CETN3,1,1.1404033813051861
CETN3,1,1.1404033813051861
MBLAC2,1,0.44140625246285364
FAM172A,3,0.5568539589032376
CHD1,5,0.4530295682472583
ST8SIA4,4,0.21185636492617604
FBXL17,2,0.6881886863180111
PJA2,2,0.5336769632628983
DTWD2,2,1.7933319493688977
CEP120,3,0.9683290231311972
RAPGEF6,22,0.44616427537383746
FNIP1,15,0.5030626982479117
IRF1,3,0.35272511008135554
AFF4,5,0.5927761517354764
FAM13B,9,0.46497328981925845
HSPA9,4,0.4997876831350912
HBEGF,1,1.5498981900838071
HBEGF,1,1.5498981900838071
APBB3,1,1.2918387036807264
APBB3,1,1.2918387036807264
APBB3,1,1.2918387036807264
APBB3,1,1.2918387036807264
APBB3,1,1.2918387036807264
APBB3,1,1.2918387036807264
APBB3,1,1.2918387036807264
DIAPH1,18,0.374945879562588
YIPF5,1,0.1616202514511373
RNF145,5,1.3076456137739683
PWWP2A,11,1.334791485497468
SLU7,1,0.8800476019226133
PANK3,3,0.41293290133617505
FBXW11,6,0.49767397281954895
FBXW11,6,0.49767397281954895
STK10,12,1.2572633193040343
UBTD2,3,0.19330462338212243
DUSP1,1,2.2029280116463643
CLTB,2,0.004126283786067019
RNF44,1,0.18646619330510641
DBN1,1,0.9651515084612032
CLK4,5,1.1960751216332701
CLK4,5,1.1960751216332701
CLK4,5,1.1960751216332701
CLK4,5,1.1960751216332701
CLK4,5,1.1960751216332701
CLK4,5,1.1960751216332701
CLK4,5,1.1960751216332701
CLK4,5,1.1960751216332701
CLK4,5,1.1960751216332701
CLK4,5,1.1960751216332701
HNRNPH1,1,0.012252099818082068
RNF130,6,0.6381118669489974
TRIM52,2,0.20357400773669243
RREB1,12,0.3080183916712216
RIOK1,1,0.08892107555116377
SMIM13,2,0.533939959288147
HIVEP1,1,1.2050874734191206
CD83,1,0.10911672309058386
JARID2,10,0.11051498542111474
KDM1B,3,0.7002222623317569
E2F3,8,0.6394921815023263
ZKSCAN8,2,0.02526893365542534
ZSCAN9,2,1.6113715453851711
ITPR3,4,0.5560103552557378
ANKS1A,3,0.0806178339628055
MAPK14,23,0.4762625197742286
PIM1,13,4.563466989981831
BYSL,2,0.6852844330268545
UBR2,4,0.861256817351792
PPP2R5D,1,0.14316395906689203
SRF,4,0.9764266367013447
VEGFA,12,2.4565473034467225
HSP90AB1,5,0.44804098261445374
RUNX2,4,0.8218465307389085
CD2AP,3,1.992787845191814
EFHC1,3,0.3581014504190064
FBXO9,6,1.189383461955366
ZNF451,1,0.6505889579305302
PRIM2,2,0.6039805781875359
PHF3,5,0.275896535070275
FAM135A,3,1.3272097822090645
OGFRL1,1,0.9996425961883759
SENP6,5,0.3836522761183487
BCKDHB,5,0.7942841007567571
BCKDHB,5,0.7942841007567571
MANEA,1,0.8446551275892323
UFL1,2,0.6584224502500737
CEP57L1,4,0.50142548061986425
FIG4,1,0.7568941123693272
MFSD4B,2,0.428798742827124
KPNA5,2,1.0494088291177341
KPNA5,2,1.0494088291177341
NUS1,1,0.24702659875174662
HSF2,2,0.7263908102537364
SMPDL3A,1,3.2647528194435886
NCOA7,3,0.8947671940233586
TRMT11,3,1.400428385980067
TBPL1,2,1.7430369336670113
MYB,4,0.06751552747448336
TNFAIP3,1,0.8354091668163945
HECA,2,0.62267610637346
LTV1,1,0.4650060000044363
SASH1,1,1.453323981189487
TAB2,1,0.3896627211692037
MTHFD1L,16,0.36464588576006735
MTHFD1L,16,0.36464588576006735
SCAF8,7,1.0499468820654376
IGF2R,15,0.6381659003081523
QKI,3,0.19935761556272344
TBP,3,0.2302879115498768
GMDS,12,0.3424712968718886
BLOC1S5-TXNDC5,3,0.44871642897294917
BLOC1S5-TXNDC5,3,0.44871642897294917
BLOC1S5-TXNDC5,3,0.44871642897294917
BLOC1S5-TXNDC5,3,0.44871642897294917
BLOC1S5-TXNDC5,3,0.44871642897294917
BLOC1S5-TXNDC5,3,0.44871642897294917
BLOC1S5-TXNDC5,3,0.44871642897294917
BLOC1S5-TXNDC5,3,0.44871642897294917
BLOC1S5-TXNDC5,3,0.44871642897294917
BLOC1S5,1,0.18099091455397368
GFOD1,3,0.40419696392767585
RANBP9,7,0.5212964124444505
MCUR1,4,0.9452170426880055
MCUR1,4,0.9452170426880055
MCUR1,4,0.9452170426880055
MCUR1,4,0.9452170426880055
MCUR1,4,0.9452170426880055
MCUR1,4,0.9452170426880055
MCUR1,4,0.9452170426880055
MCUR1,4,0.9452170426880055
NUP153,6,0.12438474885466576
NUDT3,16,0.28133706852736456
GLO1,5,1.4235048722969266
USP49,7,0.9037820577172727
TBCC,2,0.3112963429674786
ZNF318,3,0.030218680001739943
GTPBP2,5,1.1602544568395288
ELOVL5,2,0.2014115089050356
COX7A2,5,0.9540308051757629
PHIP,7,0.936846461489326
IBTK,2,0.3817938414036476
UBE3D,3,0.4567790568046266
PGM3,1,0.03006802199862842
SNX14,16,0.056328898207989885
SYNCRIP,16,0.12756312102291864
RARS2,11,0.17249978170499236
RNGTT,2,1.0684793338089624
MDN1,18,2.079963681627312
GPR63,1,0.02466471419135285
MMS22L,1,0.4679733844093303
MMS22L,1,0.4679733844093303
ASCC3,9,0.5483343238639214
HACE1,4,1.0111343246451376
PREP,1,0.07326265621901985
ATG5,9,0.10361378624458761
SEC63,1,0.3747526835554532
CDK19,8,0.40119167302834263
REV3L,3,0.7193864001113187
FYN,1,0.5790584183032967
TUBE1,3,1.507433609312961
HDAC2,3,0.7708511743452161
GOPC,7,1.325200509987965
HBS1L,14,1.3918133871856873
AHI1,4,0.11520025681434823
AHI1,4,0.11520025681434823
AHI1,4,0.11520025681434823
MAP3K5,6,0.5110246962997923
NHSL1,2,0.40626299857095355
ADAT2,2,0.5989479048427926
SHPRH,1,1.07214045336904
PPIL4,1,0.3100577410899048
KATNA1,4,0.34486406898646715
FBXO5,1,0.029754656621875878
EZR,3,0.23955098906237426
RPS6KA2,2,1.4367774149709573
MAFK,7,1.5426980904587893
CHST12,4,0.774647804215524
LFNG,2,0.261074642354616
FOXK1,5,0.16281926072120725
CCZ1,2,0.7103052430013974
ZNF316,2,0.45534089612503015
GLCCI1,1,0.6863926594113691
PHF14,7,1.091785581802675
HDAC9,9,0.5453296870580753
SNX10,1,0.6692136259872308
ZNRF2,2,1.449440148382696
ZNRF2,2,1.449440148382696
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
INMT-MINDY4,1,5.6477127372934275
ANLN,1,0.4945014553790437
STARD3NL,1,0.9852391871904799
STARD3NL,1,0.9852391871904799
STK17A,1,0.748288412978596
OGDH,1,0.27942828613848364
ZNF107,2,1.0852688329478757
VKORC1L1,2,0.9014224470861983
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,0.9611016599086668
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
RABGEF1,4,1.3868796179304248
POM121,2,0.04996350764531242
GTF2I,14,0.13860226945149248
GTF2I,14,0.13860226945149248
ZP3,1,0.8486856164970206
PTPN12,8,0.3094746816640839
PHTF2,7,0.3086567160449184
AKAP9,2,1.9453858911506081
RBM48,1,1.5814319455365957
ARPC1A,1,0.15406920891507872
AGFG2,1,0.08460606973408434
KMT2E,4,1.1432124881264865
RINT1,1,0.37595110152649036
IFRD1,1,0.009615271317171211
ST7,1,0.13984043117300135
AHCYL2,7,1.111926703784696
NRF1,5,0.28503467307733676
KLHDC10,4,0.09432429522940203
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
MKLN1,10,0.4709581463041347
EXOC4,4,0.10156633669974596
NUP205,3,1.052391385552213
TRIM24,4,0.09393469348156316
UBN2,3,0.7582027196762624
LUC7L2,12,0.2243204113031584
CUL1,2,0.2673257424552365
ZNF783,8,0.025567069090193597
GALNT11,3,0.5835919031392027
UBE3C,9,0.09400233675871193
ADAP1,6,1.2347730130820576
COX19,3,0.5885002783839586
INTS1,3,0.09257112717278086
FBXL18,2,0.24967323986928688
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
CCZ1B,3,0.24383716112064183
NDUFA4,1,0.7567830043915782
CYCS,1,0.6317790114417964
SKAP2,6,0.7098297999570503
SKAP2,6,0.7098297999570503
HOXA7,1,0.39784368163224426
HOXA9,2,0.2987581445274183
HOXA9,2,0.2987581445274183
HIBADH,8,0.41111031891569566
KBTBD2,5,1.1379983042975557
NT5C3A,1,0.5750472867367816
C7orf25,19,1.0329529068787344
PSMA2,18,0.19422243221697577
URGCP,8,0.13907602647021827
TMED4,1,0.09261427311131445
TNS3,4,0.010024250739178925
HUS1,2,0.8778795578214053
FIGNL1,1,0.5672261965780641
VOPP1,1,0.32737568360337005
TRIM74,1,1.5158606350775614
BAZ1B,8,0.2521347263539866
BAZ1B,8,0.2521347263539866
POM121C,4,0.0657003395589209
SLC25A40,3,0.8178545936093653
SLC25A40,3,0.8178545936093653
KRIT1,3,0.8171859926140098
CDK6,11,0.6281889449421592
ASNS,1,0.2954899655644125
SMURF1,1,0.4842664713440927
FBXL13,1,0.22256012489230315
COG5,6,0.8844497675373318
THAP5,2,0.12219762286187676
ZNF800,1,0.42221602520132395
SLC35B4,2,0.553108846068982
SLC35B4,2,0.553108846068982
SLC35B4,2,0.553108846068982
SLC35B4,2,0.553108846068982
SLC35B4,2,0.553108846068982
CREB3L2,6,1.552818316681652
HIPK2,1,0.6986052097937164
KDM7A,6,1.109546278947048
BRAF,7,1.1516017780491197
EZH2,10,0.3110188390577429
PRKAG2,3,1.1849766156706654
KMT2C,7,0.149522544043222
PAXIP1,1,0.5576823139352337
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
LMBR1,2,0.55175544807836
NCAPG2,4,0.3795160886594152
ESYT2,10,0.2806172891729095
TNKS,5,0.16921251528438913
MTMR9,1,0.4750668778108541
VPS37A,4,0.7451782852039053
VPS37A,4,0.7451782852039053
VPS37A,4,0.7451782852039053
VPS37A,4,0.7451782852039053
VPS37A,4,0.7451782852039053
VPS37A,4,0.7451782852039053
SLC7A2,1,0.47950891214134245
PCM1,1,1.897325594419619
XPO7,4,0.5738968059803853
POLR3D,4,1.6494677462518579
PPP3CC,8,1.0589403535927202
DOCK5,14,0.9913318894770015
PTK2B,3,1.1472514680504835
ESCO2,1,0.29368455409591776
HMBOX1,3,0.4283785056961106
HMBOX1,3,0.4283785056961106
HMBOX1,3,0.4283785056961106
DCTN6,1,1.2326773211804742
WRN,7,0.30878605713317003
MAK16,4,0.7393098227376559
ADGRA2,5,0.1276494382200818
ASH2L,6,0.6421295318596126
DDHD2,2,0.6984731520988131
DDHD2,2,0.6984731520988131
LETM2,1,0.4502169339697811
TACC1,2,0.043021711661734505
PLEKHA2,1,0.002617421986508574
AP3M2,4,0.18417610982247193
POLB,7,0.27124631542953104
HOOK3,29,1.1860861526099529
FNTA,13,0.0942429828232164
SPIDR,17,0.07470030965531849
UBE2V2,5,0.09973774979061789
TGS1,12,0.6420984188552453
YTHDF3,4,0.8327853964084877
SGK3,19,0.36319255659999605
CSPP1,10,1.2267404447811248
RDH10,1,0.7974331413523468
ZBTB10,1,0.7784583984066572
CA2,2,0.43716334747484653
WWP1,7,3.0590225596704035
OTUD6B,1,0.666475600062918
PDP1,5,0.2960655931800709
DPY19L4,9,0.20688352356781017
DPY19L4,9,0.20688352356781017
DPY19L4,9,0.20688352356781017
NDUFAF6,14,0.7195127560432008
NDUFAF6,14,0.7195127560432008
NDUFAF6,14,0.7195127560432008
NDUFAF6,14,0.7195127560432008
NDUFAF6,14,0.7195127560432008
NDUFAF6,14,0.7195127560432008
NDUFAF6,14,0.7195127560432008
PLEKHF2,1,0.5768944928198083
LAPTM4B,3,0.016677688653142925
VPS13B,14,1.6285504903163832
OXR1,2,0.3306174255624248
EBAG9,1,0.13104371586877556
MTBP,1,0.7870278950686735
TBC1D31,3,1.569372991794669
FAM91A1,1,0.12918286912496676
RNF139,2,0.18620770499857078
NSMCE2,1,0.05883476337692654
TRIB1,4,0.16410885137110917
THEM6,6,0.36775926801394954
MROH1,11,0.18270543986736068
ADCK5,3,1.1714817196680551
ERICH1,4,0.4606044018476419
MFHAS1,1,0.39179973754802994
PINX1,2,0.1981059532912303
REEP4,6,1.05391201661016
TNFRSF10B,2,0.4300245108847457
CCDC25,1,0.31562079224378653
CCDC25,1,0.31562079224378653
CCDC25,1,0.31562079224378653
CCDC25,1,0.31562079224378653
KIF13B,4,1.530036939121029
SARAF,2,0.15053402878986719
GTF2E2,2,0.37681950874006426
GSR,3,0.05964533319707025
PPP2CB,2,0.06645420495817177
FUT10,4,0.5721791163774729
KAT6A,3,0.8829871274564475
SLC20A2,12,0.10549537705274463
THAP1,3,0.15132658892399253
RNF170,1,0.05572141208029347
CEBPD,1,1.11228790527392
PRKDC,11,0.8763308558635491
ATP6V1H,2,0.5249137552739365
LYPLA1,9,0.2549837546301586
TMEM68,3,1.6033532794654306
TOX,1,0.078697648458275
ASPH,2,0.19686420080775419
ARMC1,7,0.2546708791740358
PDE7A,11,1.3550919891331483
VCPIP1,3,0.3619907804806051
ARFGEF1,12,0.519791549678312
NCOA2,6,0.5272595437304443
STAU2,2,0.19425653231663426
UBE2W,36,3.1702800260423154
UBE2W,36,3.1702800260423154
UBE2W,36,3.1702800260423154
ELOC,3,0.9404275605010078
TPD52,10,0.13202710324298628
IMPA1,4,0.8225289792345092
SNX16,1,1.3915998226808008
RAD54B,3,0.7715228162209378
CCNE2,1,0.8906584444766487
STK3,11,1.770490629516118
PABPC1,8,0.8925810478044692
PABPC1,8,0.8925810478044692
RRM2B,7,0.685845863700341
UBR5,7,1.3211272716029723
KLF10,1,0.1081099559402395
SLC25A32,4,0.6206092431032156
LRP12,2,0.6358947045063417
EIF3E,18,0.07552268713864446
RAD21,6,0.5025651238236469
SNTB1,5,0.8354534800220531
DERL1,13,0.2078266955503351
ZHX1,2,0.38854716969245295
ZHX1,2,0.38854716969245295
ATAD2,16,1.55157957722314
TMEM65,8,1.0452406460776331
WASHC5,6,0.39893350983133846
NDRG1,2,0.6586067814962943
TRAPPC9,26,0.732591184282069
AGO2,15,0.9570771091169855
TSNARE1,1,0.019170601735268494
DOCK8,14,0.13823533718134426
SMARCA2,4,0.7960525429117311
VLDLR,2,0.05740125059837847
RCL1,2,2.197937680757702
JAK2,2,1.9929257197330519
RIC1,2,0.7146816314423835
UHRF2,6,1.187639247309156
KDM4C,1,1.1969842767851162
SNAPC3,2,1.3836086577338855
SNAPC3,2,1.3836086577338855
DENND4C,1,0.6233611247905123
FOCAD,1,0.7193791881578043
