symbol,totalBindingSites,log2FoldChange_dyna
IFT74,2,0.7473649492980852
DNAJA1,1,0.21336435456377562
RUSC2,2,3.465315021138251
MELK,4,0.09574700873977385
ZCCHC7,6,0.8352170162159726
C9orf85,2,0.19664467279461997
VPS13A,2,1.72052399745101
TLE4,3,0.5616255495883512
SPIN1,3,0.011916165050121422
CARD19,1,0.8108349463622528
PTPDC1,1,1.0200936697047422
TDRD7,2,1.2754490693090457
NCBP1,5,0.7164337967907357
TGFBR1,2,0.22337362898359878
STX17,1,0.1883957885284413
INVS,4,0.42742397971120905
RNF20,1,0.9234290797681504
SMC2,1,0.7861702623394513
SLC44A1,2,0.008936590766831745
UGCG,1,0.9113971914334325
KIAA1958,2,0.7407455681961854
SNX30,1,0.6021205381350073
SLC31A2,1,0.16822904844938702
CNTRL,4,1.8965117359851476
RABGAP1,3,1.505286214951393
ARPC5L,2,0.030657170834482973
GAPVD1,13,0.30597597550428013
ZBTB34,1,0.6967013410425237
SLC25A25,3,1.694868846888487
DNM1,2,1.6481122701157795
GLE1,3,0.702005724968482
SPTAN1,1,1.4509457086670592
TBC1D13,1,0.5764654849582409
GPR107,1,0.11734884353411819
FUBP3,1,0.21568205718350011
EXOSC2,13,2.573483500819573
NUP214,4,0.32303004608672015
TOR4A,1,2.556129247181469
CBWD1,1,0.25776591268159493
PUM3,3,1.4367105292507778
RFX3,1,1.1032977411152385
ERMP1,3,0.6098489625275674
MLLT3,3,0.734604739800586
PLAA,1,0.7343203532584386
B4GALT1,8,0.0951297093722483
UBAP2,5,0.5535068033159142
DCAF12,4,0.34139569568935163
KIF24,1,0.2772637157391839
FAM214B,1,1.3386668740348495
GBA2,1,0.7083529048952244
SHB,1,0.323436260316221
PTAR1,1,0.9027174068013183
ABHD17B,3,0.3299651143488095
ZFAND5,1,0.23507332983098883
CARNMT1,6,0.2947682269050754
RFK,1,0.7639776260393888
GNAQ,3,0.06278181757930204
TLE1,2,0.21127459990898192
UBQLN1,4,0.49805122337159313
AGTPBP1,3,0.7533668251248159
SEMA4D,1,0.25505141930910913
ZNF484,1,0.5740091487787242
ZNF367,7,0.07911657068550063
PTPN3,3,0.7583523880564308
LPAR1,3,0.9319167308564513
SUSD1,1,0.22321453497117272
PTBP3,12,0.17307973333384005
CDK5RAP2,1,0.7553316215155694
RBM18,1,0.5379758911195452
RC3H2,1,1.6962324425965394
ZBTB6,1,2.02059295856176
ZBTB26,5,0.8940301861515777
NR6A1,4,1.3989588725310755
GOLGA1,8,0.006877640900832992
SCAI,4,0.37494859322886886
KYAT1,2,0.8241180824764761
FNBP1,5,0.38125042252572644
FAM78A,3,0.5689757123260066
RAPGEF1,2,0.17003813828614722
MED27,3,0.30574885162416693
SETX,2,0.4403548559432899
RALGDS,1,1.0892358883817888
"NACC2",5,0.7103304225066128
ABCA2,1,0.14209657488047078
ZMYND19,3,1.0041423365196043
PFKFB3,11,0.9368948036586991
TAF3,1,0.6489761047673975
CELF2,1,1.5473169518279601
CELF2,1,1.5473169518279601
DHTKD1,3,0.8412531659037976
PRPF18,2,0.570488070614477
STAM,1,0.09134744252151365
ARL5B,2,1.5072607275220762
BMI1,2,1.1750373559355547
PDSS1,3,0.5157599717423123
MASTL,4,0.6744846432645791
ZNF33A,1,2.575161137495665
BMS1,2,0.3902817417150673
CSGALNACT2,3,2.418061133094261
AGAP6,1,0.6146834305121368
UBE2D1,1,0.24198014584148897
CDK1,2,0.33004245992750686
ADO,3,0.3751748778217665
REEP3,10,0.4283167297400103
SIRT1,6,1.455381726543546
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
CCAR1,4,0.9452596955435785
DDX21,2,0.40539511198578154
SUPV3L1,1,0.4623350455082584
HK1,1,0.45042626132065794
KAT6B,2,0.6167113808690413
SAMD8,1,0.24313995051472845
VDAC2,3,0.09363466255047628
GHITM,10,0.42021070725402
PTEN,3,0.41770253464044
KIF20B,3,0.4937335533514748
TNKS2,2,0.23598184991306276
BTAF1,11,0.7143488114277325
KIF11,3,0.23738214794026952
EXOC6,1,0.7396679713853415
TBC1D12,2,0.5682138912939632
LCOR,12,0.477400872072599
ZFYVE27,3,3.057645864813039
R3HCC1L,5,0.4674239154632749
ENTPD7,3,0.07114917084505962
SLF2,1,0.20436299515763176
CNNM2,3,0.5789155720415776
MXI1,2,0.4315199040820088
SMC3,7,0.7208930515643063
SHOC2,4,0.6506923497545443
VTI1A,3,0.1852082884368192
TRUB1,1,0.13566422874044484
INPP5F,2,0.18560511881769615
WDR11,2,0.37678759619988283
ZRANB1,1,1.1624162936833027
EDRF1,4,1.4209877125903592
PPP2R2D,1,0.7863038618391762
PPP2R2D,1,0.7863038618391762
PPP2R2D,1,0.7863038618391762
PPP2R2D,1,0.7863038618391762
LARP4B,17,0.05764579652852248
GDI2,5,0.2630230926797346
SFMBT2,23,0.8820860229210569
UPF2,14,1.0403618907248047
FAM107B,15,0.2924035472210491
DNAJC1,7,0.04583380727135708
PIP4K2A,9,0.24002420521684575
ARHGAP21,1,0.7446636399581896
YME1L1,2,0.105959978456268
MTPAP,3,0.6940229471199142
ZNF438,1,0.26277972438704617
KIF5B,3,1.4558628805131901
KIF5B,3,1.4558628805131901
EPC1,7,0.7840567448554789
ITGB1,3,0.5144256898366403
ZNF248,1,1.647529058341123
ZNF25,1,1.2145487605753358
PARG,1,0.7461731990898618
IPMK,4,1.0784058782257469
JMJD1C,12,0.482876089942541
HERC4,5,0.08245706518008394
RUFY2,1,1.5820909647696313
DNA2,2,0.6385051173612349
SLC25A16,10,0.8386248346329374
SLC25A16,10,0.8386248346329374
SLC25A16,10,0.8386248346329374
SLC25A16,10,0.8386248346329374
SLC25A16,10,0.8386248346329374
SLC25A16,10,0.8386248346329374
SLC25A16,10,0.8386248346329374
SLC25A16,10,0.8386248346329374
SLC25A16,10,0.8386248346329374
LRRC20,1,0.9844405161412204
ASCC1,2,0.02826121820740114
P4HA1,5,0.3521316041071953
ECD,4,0.29973032521838505
PPP3CB,2,0.1331349588239659
AP3M1,3,0.6538613968192439
ZNF503,4,0.912074317336581
KCNMA1,4,0.5536949884398629
POLR3A,2,0.2741397700995709
ATAD1,1,0.2983361058004395
PANK1,1,0.6429016407263484
CPEB3,1,0.9322580999118347
IDE,10,0.7320712236892146
NOC3L,1,1.1420848442102343
ALDH18A1,1,0.07723076386935553
ARHGAP19,3,0.2224040905658846
CHUK,1,0.5785337684381513
POLL,4,0.010838698473930253
ACTR1A,4,0.41241956323283674
SH3PXD2A,1,0.33227926549689485
ITPRIP,3,1.0036171088996473
XPNPEP1,1,0.22830977512761838
CACUL1,2,0.8218553927324488
CACUL1,2,0.8218553927324488
CACUL1,2,0.8218553927324488
CACUL1,2,0.8218553927324488
EIF3A,4,0.42718357641306215
EIF3A,4,0.42718357641306215
PRDX3,1,0.3547189269211117
TIAL1,5,0.36642005154859175
PNPLA2,1,0.09513541194471033
STIM1,4,0.21619723443758296
RRM1,2,0.7235481335432594
ZNF143,3,0.5111535467868796
WEE1,1,1.0313638384087926
SWAP70,3,1.387236473042246
CTR9,1,1.2970093907422096
ARNTL,1,0.05349226334849255
NUCB2,12,0.9242384008998088
ZDHHC13,1,0.21764059857878046
ANO3,2,0.5920555195793136
QSER1,9,0.047720264820412354
TCP11L1,2,1.8207853505633695
CAPRIN1,9,0.4196212009979794
PDHX,2,1.0118099686035094
TRIM44,3,0.4338382010836247
TTC17,8,0.5325222398171393
ACCS,1,0.5977664507388928
MADD,3,0.02559012792754875
TMX2,1,0.7734996656241463
CTNND1,5,0.015406331544735585
ZFP91,2,0.07420520025812645
CCDC86,1,0.24410454702779433
MARK2,5,0.06323761224468277
COX8A,3,0.7213949583086239
STIP1,1,0.23763354613610194
GPR137,5,2.3568384357860395
ESRRA,3,0.8966051595578548
PPP2R5B,1,1.7124635698460546
KLC2,8,0.8687047535938178
ANKRD13D,3,2.4613031917270924
LRP5,1,0.5179175683224182
IGHMBP2,2,0.39733227789713627
CTTN,2,0.26492884391365107
INPPL1,2,0.5279484758528658
ATG16L2,2,2.19317979997122
RELT,2,0.7260123557921445
ANKRD42,2,0.7636584295539658
CEP295,4,1.1628833932464677
PIWIL4,1,0.3919496863318015
PIWIL4,1,0.3919496863318015
PIWIL4,1,0.3919496863318015
PIWIL4,1,0.3919496863318015
PIWIL4,1,0.3919496863318015
PIWIL4,1,0.3919496863318015
PIWIL4,1,0.3919496863318015
SRSF8,1,0.09429220372387434
SRSF8,1,0.09429220372387434
ARHGAP42,1,0.23415737675135817
DDX10,1,1.5623154067524443
DLAT,1,0.941718144752583
RNF214,3,0.27442168159775526
CEP164,1,0.988757839988245
KMT2A,2,0.4540666519277086
ARCN1,1,0.4887667036090384
C2CD2L,3,2.5599490681645496
CBL,9,0.19896153196793115
OAF,2,0.1603934219726875
EI24,5,0.0030217591393823244
CHEK1,1,0.2502203271149974
ST3GAL4,2,0.8283650371760453
SLC25A22,3,2.065286338917092
DENND5A,2,1.1615557219707162
PIK3C2A,5,1.1210613638504057
HPS5,1,0.8576726607564595
KIF18A,2,1.0132435293243671
IMMP1L,2,0.4047091300654224
APIP,1,0.7191828838079605
PHF21A,4,0.7325426745924325
AMBRA1,14,0.5227155256664318
CELF1,5,0.04370157316688029
CELF1,5,0.04370157316688029
FNBP4,9,0.9443826271299268
NUP160,2,1.1652288424330974
VPS37C,1,0.22145539905790448
ATL3,4,0.1787229107826571
PC,1,0.13699782691405374
CLCF1,1,4.613339801940631
TMEM134,1,1.139681130309641
PITPNM1,2,1.5029081742094241
UNC93B1,1,0.3140163810632703
C11orf24,1,9.12828456728143e-4
FCHSD2,3,0.30744733487686693
RAB6A,10,0.5407579078883399
LIPT2,1,1.8918113284508489
ARRB1,4,0.377684972951016
GAB2,6,0.30225979223818555
CCDC90B,2,0.4616190552210652
PICALM,1,0.5220583086524113
MTMR2,4,0.8377109883280137
CCDC82,1,0.7367943144813933
MSANTD4,2,0.3819333789644884
ALKBH8,4,0.0966906886958089
PPP2R1B,2,0.7076599674342936
DDX6,4,0.4469452665623742
DDX6,4,0.4469452665623742
USP2,2,1.9405375394746542
FEZ1,1,0.004780389781709207
ZBTB44,6,0.5387279311133267
SNX19,4,0.28131483433542825
WNK1,11,0.021359858496695507
ERC1,2,1.0709822621033158
ADIPOR2,3,0.37538437185243817
ITFG2,1,0.3879793423318801
RAD51AP1,1,0.3529312108883716
TAPBPL,4,0.37936218645091896
LRRC23,2,0.6940494186105723
LRRC23,2,0.6940494186105723
LRRC23,2,0.6940494186105723
LRRC23,2,0.6940494186105723
LRRC23,2,0.6940494186105723
ENO2,2,3.5106803588718636
CDKN1B,3,0.1987984954833088
CDKN1B,3,0.1987984954833088
APOLD1,5,0.7760218520546036
DDX47,4,0.011908861409440795
ATF7IP,1,0.3645258222011833
AEBP2,5,0.7188161006715045
CMAS,1,0.9242606829791241
ETNK1,2,0.7190385720669531
ETNK1,2,0.7190385720669531
STK38L,2,0.640406383619801
ARNTL2,2,1.0112612626086503
PPFIBP1,1,0.8763678073387828
FAR2,1,0.8748414701023183
BICD1,1,0.6036294114328622
DNM1L,1,0.24138344765288067
PPHLN1,3,0.05353527071111228
TMEM117,2,1.092721158535247
ARID2,4,0.6502603750681676
PFKM,1,0.5948113546598929
TROAP,1,0.3743356985598106
ASIC1,1,0.28779673633914765
LARP4,7,0.6554057565750175
DIP2B,10,0.415608852717528
LETMD1,11,0.683062912613612
ACVR1B,1,0.7367167910548089
EIF4B,4,0.11323805428962347
GDF11,4,2.8011408110696325
COQ10A,2,1.0949497103159707
MBD6,4,0.10427791592496183
USP15,3,0.8283807264769195
MON2,2,0.7518819171280536
XPOT,1,0.5197956248779194
RAP1B,1,0.8365175921151626
RAP1B,1,0.8365175921151626
NUP107,3,0.18072191880176686
CPSF6,4,0.7074275825198417
CPSF6,4,0.7074275825198417
FRS2,1,0.7937652800782918
CCT2,12,0.3368708583924375
CNOT2,4,0.3515422709010303
ZDHHC17,1,1.0714273417495712
MRPL42,4,0.2555022406714025
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
VEZT,1,0.2530858922255729
METAP2,3,0.5235830239944919
TMPO,2,0.09963361369993906
APAF1,13,0.417610474932703
UTP20,2,0.38934573450629756
HSP90B1,3,0.46445354648723147
TXNRD1,3,0.14738468069210323
CHST11,16,0.9490980230029845
WASHC4,2,0.4189343264259483
RIC8B,1,1.6376289545575273
IFT81,1,1.2679365955757234
ATP2A2,13,0.3188636609230279
FAM216A,5,0.8563777062122884
CUX2,2,1.051485783420518
SH2B3,4,0.05805834818147471
ACAD10,2,1.709734115664807
MAPKAPK5,4,0.5700361359874608
TPCN1,9,0.41071063122971446
RFC5,2,1.2294008178258755
SUDS3,5,0.8117400172491785
GATC,2,1.1435129575205603
DYNLL1,2,0.8076310273387742
TMEM120B,3,0.4526319435025105
TMEM120B,3,0.4526319435025105
BCL7A,2,0.5949241399646313
KNTC1,6,1.3251973134020514
DDX55,2,0.45214528693447864
BRI3BP,10,0.5571890419465405
ULK1,1,0.41667305822142897
KDM5A,3,0.9403260133228406
RAD52,4,0.11860485399393933
C12orf4,1,1.5142630980521312
NOP2,1,0.12881917293207273
MAGOHB,1,0.27942520930357817
YBX3,1,0.27122202150460606
YBX3,1,0.27122202150460606
WBP11,4,0.33270850541023095
EPS8,2,0.9442034645452221
C2CD5,2,0.49494172677455855
BCAT1,10,1.2967844593098194
KRAS,1,0.27081365693513393
CPNE8,3,1.2746416463201882
SLC2A13,1,1.4787711839868714
GXYLT1,1,0.7062896588485822
PRICKLE1,1,1.1195538040357862
SLC38A1,2,0.9245582263696128
SLC38A2,5,0.09948076709353683
SENP1,2,0.0913710143953857
ASB8,1,0.06588397640122909
KANSL2,5,1.9907603603450617
KMT2D,25,1.5290120539107777
CERS5,4,0.5608482287812794
SLC11A2,8,0.7291591453032986
CSRNP2,2,0.7806387418409031
TFCP2,6,0.38857578768441653
RARG,1,0.9374891464368332
ATF7,2,0.11209403459752162
CBX5,12,1.020174078664466
ITGA7,2,0.8290146474753634
SMARCC2,2,0.7508085761170281
ZBTB39,2,1.0778449652232773
NEMP1,7,0.43043596340987383
R3HDM2,13,1.5316872385423257
DDIT3,2,1.4832472969552397
ZFC3H1,9,0.9843718280774291
"NAP1L1",6,0.3970897712538628
E2F7,3,0.5733652256308218
PPP1R12A,9,0.9984175553993485
SLC6A15,3,0.17697887137578694
ATP2B1,1,0.027032240943201256
EEA1,2,0.55042800177311
UBE2N,2,0.2615341326403241
CEP83,1,0.45872804652560056
CDK17,2,0.7350628715156368
NT5DC3,6,0.8143406129430407
C12orf73,1,0.3454068976146899
PRDM4,1,0.15124318668757275
GIT2,24,0.718313474413409
GPN3,1,0.32702952928499907
PPTC7,1,1.2619752835103277
ATXN2,9,0.7067644625628131
"NAA25",8,0.5058271962282079
HECTD4,6,1.8783053118493591
RBM19,2,0.5228715309676981
RBM19,2,0.5228715309676981
TBX3,1,0.7781596399086147
MED13L,7,1.5469020901700408
WSB2,1,0.7329249053017539
TAOK3,13,0.46640965260367084
CIT,11,0.7394880284946027
COQ5,1,0.21327394443634323
KDM2B,9,0.7026810556728751
KDM2B,9,0.7026810556728751
CLIP1,2,0.848608718928687
RSRC2,4,0.11030513160953423
RSRC2,4,0.11030513160953423
RSRC2,4,0.11030513160953423
RSRC2,4,0.11030513160953423
RSRC2,4,0.11030513160953423
RSRC2,4,0.11030513160953423
RSRC2,4,0.11030513160953423
RSRC2,4,0.11030513160953423
ABCB9,1,0.7551647295340046
MPHOSPH9,2,0.40082304952996045
MPHOSPH9,2,0.40082304952996045
MPHOSPH9,2,0.40082304952996045
MPHOSPH9,2,0.40082304952996045
STX2,1,0.473618544337723
POLE,3,0.34663564021178905
ANKLE2,1,0.1549466341468547
GOLGA3,3,0.5599276923068732
ZMYM2,3,1.0735131426990985
IFT88,2,1.0825508806385904
CDK8,3,0.5359688772852262
PAN3,20,0.7048694973452823
USPL1,2,0.5347617146172854
B3GLCT,2,0.7112595934155178
FRY,8,1.7982938666097117
BRCA2,1,1.1459846174060244
RFC3,1,0.2500739244038122
UFM1,2,0.6303004389983642
AKAP11,4,1.0322064434894553
GTF2F2,5,0.033027528316401926
LRCH1,4,1.5505069209014313
ITM2B,5,0.3840157210206
ITM2B,5,0.3840157210206
ITM2B,5,0.3840157210206
FNDC3A,4,0.513685810496012
PHF11,2,0.7658061163223787
RNASEH2B,8,0.1255406682846146
WDFY2,2,1.084106719790144
ALG11,6,1.3201716624929967
CKAP2,1,0.36768013499648367
HNRNPA1L2,2,0.8325897295239661
PIBF1,13,1.2325974399521786
NDFIP2,2,0.4149798645757794
NDFIP2,2,0.4149798645757794
DNAJC3,1,0.5244051358290078
CLYBL,8,0.11443120822369503
CLYBL,8,0.11443120822369503
PCCA,3,0.8482265725113839
TPP2,5,0.859873207643832
ABHD13,3,0.621942655165364
ATP11A,8,0.748619235508993
ATP11A,8,0.748619235508993
CUL4A,4,0.08674142598844065
PSPC1,5,1.0860362967479613
XPO4,1,0.688889578493458
LATS2,1,0.7145209613964343
SACS,6,0.41476672008282633
PARP4,6,0.07399291612850896
CENPJ,1,0.8289781642087349
MTMR6,2,0.3192621662604448
SLC7A1,6,0.5669520894618482
UBL3,3,0.6359474237887927
CCDC169-SOHLH2,6,3.847980436332094
KBTBD6,1,0.016307211221441083
VWA8,9,1.5346727703378642
SLC25A30,2,1.166189803303834
ZC3H13,2,1.5821452155813707
LCP1,1,0.673828322996609
SUCLA2,2,1.515776558130133
KPNA3,3,0.013040903599703798
INTS6,5,0.5863982039081004
VPS36,2,0.7436905822304958
DIAPH3,2,1.9667492117845677
DACH1,23,0.6724079347520469
MZT1,6,1.8903892629553354
FBXL3,2,0.15619603483000777
MYCBP2,13,0.7359016070448668
SPRY2,2,0.6239948001703445
TGDS,1,0.5211116072261565
DZIP1,1,0.30008364264119497
UGGT2,3,0.18791531707606124
STK24,2,0.0028013409701823327
TEX30,1,0.14077380826337063
ARGLU1,2,0.7810164856851216
IRS2,1,1.4215208708958589
DCUN1D2,4,0.6354292111781333
DCUN1D2,4,0.6354292111781333
DCUN1D2,4,0.6354292111781333
DCUN1D2,4,0.6354292111781333
MMP14,2,0.9316093051501401
SCFD1,6,0.4593649417158287
ARHGAP5,2,0.14083484486573775
SRP54,1,0.9918788647760147
PNN,2,1.2843711861541867
PTGER2,1,0.5125545640053403
FBXO34,1,0.4277099907458002
KTN1,4,0.7422845600956511
ACTR10,1,0.7880036412401935
ACTR10,1,0.7880036412401935
ACTR10,1,0.7880036412401935
ACTR10,1,0.7880036412401935
ACTR10,1,0.7880036412401935
ACTR10,1,0.7880036412401935
ACTR10,1,0.7880036412401935
KIAA0586,3,0.6836485655617139
JKAMP,2,0.35494264274264586
MNAT1,7,0.8990931787226427
SLC38A6,3,0.2161431422101456
HIF1A,1,0.03989591526383615
SNAPC1,2,0.9371307758204476
MTHFD1,1,0.037550418579495155
MTHFD1,1,0.037550418579495155
ZBTB1,1,0.6760037132232057
FNTB,3,0.6331667394288049
GPHN,3,1.7081181236496241
PCNX1,9,0.514293612184005
DCAF4,1,0.7139778905141044
RBM25,2,0.7955613817783661
LIN52,11,2.152520300524072
FCF1,1,0.3912200775883705
YLPM1,1,0.6593729002809011
YLPM1,1,0.6593729002809011
FOS,3,2.1185327451483444
TTLL5,3,1.2761851528969685
SPATA7,2,0.1809407901850587
ZC3H14,3,0.0928293158502092
VRK1,1,1.134058259574415
EVL,4,0.02964476299259612
WDR20,3,0.10036876824849833
RCOR1,22,0.4374418496612136
MARK3,16,0.3139163367449891
BTBD6,2,0.6226172252200902
MTA1,2,0.1334032575995084
TTC5,2,0.9838615047187518
TTC5,2,0.9838615047187518
TTC5,2,0.9838615047187518
TTC5,2,0.9838615047187518
TTC5,2,0.9838615047187518
TTC5,2,0.9838615047187518
TTC5,2,0.9838615047187518
SUPT16H,2,0.3940034638702405
RAB2B,3,1.8159072407317405
RABGGTA,2,0.4828807787853501
STRN3,4,0.4325529301713986
HECTD1,4,0.8425953513012832
EAPP,1,0.416979007452459
CFL2,1,0.9124842308263097
BAZ1A,3,2.6429755814277462
NFKBIA,3,2.636587502210781
RALGAPA1,2,0.4804594841889354
RALGAPA1,2,0.4804594841889354
TRAPPC6B,1,0.5098556560132702
TRAPPC6B,1,0.5098556560132702
TRAPPC6B,1,0.5098556560132702
MIS18BP1,1,0.7245232781857186
POLE2,1,0.479380402952529
MAP4K5,5,0.7800575284571631
NIN,2,0.9865406667274722
WDHD1,4,0.49744202238495544
EXOC5,1,0.05669587372251212
TIMM9,2,0.7122062382995485
WDR89,2,1.3341721154588781
ZFYVE26,4,0.08364019185337787
ACTN1,1,0.29627634417320936
DCAF5,2,0.4153549570271314
SYNJ2BP,1,0.5921135355182231
ENTPD5,5,0.3361861863395764
AREL1,2,0.07494231345925363
ACYP1,4,1.4799934037368905
POMT2,1,0.23324026775694895
TMED8,3,0.8745765034373818
ALKBH1,5,0.6109887837914365
CEP128,8,1.4094720768820073
GTF2A1,1,0.5955414535533907
SEL1L,2,0.01725028495770109
FOXN3,9,0.6061400234722069
RPS6KA5,4,0.29603313216770993
CCDC88C,4,0.8844545871412338
NDUFB1,3,0.7591070484823906
SYNE3,2,0.01836091966977423
SLC25A29,4,0.625489228631389
BAG5,1,0.9386878408685343
CDCA4,1,0.8446098658896039
NIPA1,1,0.8908619400692999
EIF2AK4,3,0.4526783436749359
BUB1B,1,0.45801960431571936
KNL1,4,0.9000940197939679
SPINT1,2,1.954036015114758
CHAC1,2,1.7747897202815481
NUSAP1,8,0.3061280825580279
MAPKBP1,2,1.0159304352583411
CAPN3,4,1.2440659883687333
STARD9,5,1.6729283947164661
CCNDBP1,2,0.01674608786684103
CCNDBP1,2,0.01674608786684103
CCNDBP1,2,0.01674608786684103
CTDSPL2,6,0.399798574588067
BLOC1S6,2,1.1165099842671329
DTWD1,1,0.6158184810654415
USP8,3,0.36219645977762305
AP4E1,1,1.5485236304274008
MAPK6,5,1.2226869942405822
MINDY2,1,0.998221957844351
RNF111,4,0.18110986868536524
LACTB,6,0.6993160709330194
USP3,7,0.09009936560539525
DIS3L,1,0.29672223561383515
MAP2K1,3,0.7298285686730721
ZWILCH,2,0.03564527813302814
ZWILCH,2,0.03564527813302814
SMAD6,1,1.1119580359300316
IQCH,1,0.868777840622945
C15orf61,3,2.07461416501683
MAP2K5,4,0.41411758813898614
PIAS1,3,0.008127223929446521
GLCE,1,0.2173307747522745
KIF23,1,0.7237912874450326
ARID3B,2,0.9382027430128665
CLK3,2,0.34591066539867926
UBE2Q2,1,0.18456495260710232
ISL2,2,1.1810360800082509
RCN2,1,1.2938884147637582
IREB2,5,0.5022426669378923
ZFAND6,6,0.18191004551155388
WHAMM,1,0.8400478976419565
ZNF592,3,0.26575615001375413
ZNF592,3,0.26575615001375413
ZNF592,3,0.26575615001375413
ZNF592,3,0.26575615001375413
ZNF592,3,0.26575615001375413
AKAP13,3,0.12860136004750988
AEN,3,1.7006021731087468
FANCI,4,0.17829592899408706
IQGAP1,8,1.4641133313733665
BLM,4,0.21362776557395077
MAN2A2,2,0.1438748811975242
MAN2A2,2,0.1438748811975242
MAN2A2,2,0.1438748811975242
MAN2A2,2,0.1438748811975242
MAN2A2,2,0.1438748811975242
CHD2,1,1.6059350609462104
MEF2A,1,1.1415236052601194
ASB7,1,0.21839160361859172
UBE3A,9,0.742887374086322
ATP10A,3,0.5441651074540617
KATNBL1,1,0.1691630202289435
SLC12A6,2,0.0694888364150831
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
AQR,5,0.6275897663693232
